X,Resid
         217570800,-0.00588097
         217570900,-0.00588596
         217571000,0.00410926
         217571100,0.0114252
         217571200,0.00410026
         217571300,-0.00590396
         217571400,-0.00590802
         217571500,0.00408807
         217571600,0.00408432
         217571700,-0.00591929
         217571800,0.0113977
         217571900,0.00407387
         217572000,0.00407063
         217572100,0.00820962
         217572200,-0.00593555
         217572300,-0.00593851
         217572400,0.00405861
         217572500,-0.0059442
         217572600,0.00405305
         217572700,-0.00594965
         217572800,0.00404769
         217572900,-0.00595494
         217573000,-0.00595754
         217573100,0.00403987
         217573200,0.00403729
         217573300,0.00403471
         217573400,-0.00596789
         217573500,0.00817163
         217573600,-0.00597316
         217573700,0.00816629
         217573800,0.00816356
         217573900,0.00401863
         217574000,0.00815791
         217574100,0.00815499
         217574200,-0.00599011
         217574300,0.00400688
         217574400,0.00400386
         217574500,-0.00599917
         217574600,0.0039978
         217574700,0.0113153
         217574800,0.00399183
         217574900,-0.0060111
         217575000,0.00812818
         217575100,0.00398326
         217575200,-0.00601944
         217575300,0.00397796
         217575400,-0.00602452
         217575500,-0.00602686
         217575600,-0.00602907
         217575700,-0.00603111
         217575800,0.00810914
         217575900,-0.00603468
         217576000,-0.00603617
         217576100,0.0112831
         217576200,0.011282
         217576300,0.00810282
         217576400,0.00396013
         217576500,0.00395984
         217576600,-0.00604017
         217576700,-0.00603988
         217576800,0.00396072
         217576900,-0.00603836
         217577000,0.0112834
         217577100,0.00810663
         217577200,0.00396647
         217577300,-0.00603118
         217577400,-0.00602844
         217577500,0.00811684
         217577600,-0.00602173
         217577700,-0.00601773
         217577800,0.00812884
         217577900,-0.00600839
         217578000,-0.00600301
         217578100,0.00400286
         217578200,0.00400923
         217578300,-0.00598389
         217578400,0.011344
         217578500,-0.00596852
         217578600,-0.00596001
         217578700,0.00404908
         217578800,-0.00594126
         217578900,0.00406901
         217579000,0.0140799
         217579100,0.00409139
         217579200,0.00410353
         217579300,0.00411628
         217579400,0.00412962
         217579500,0.00414352
         217579600,-0.00584206
         217579700,0.00831499
         217579800,-0.00581176
         217579900,0.00420405
         219509500,-0.00542985
         219509600,-0.00545893
         219509700,-0.00548871
         219509800,-0.00551916
         219509900,-0.00555021
         219510000,-0.00558183
         219510100,-0.00561397
         219510200,-0.00564656
         219510300,-0.00567958
         219510400,-0.00571296
         219510500,-0.00574666
         219510600,-0.00578062
         219510700,-0.00581481
         219510800,-0.00584917
         219510900,0.00411635
         219511000,0.00822393
         219511100,0.00818935
         219511200,0.00815479
         219511300,-0.00602183
         219511400,-0.00605619
         219511500,0.0112301
         219511600,0.00387565
         219511700,-0.00615805
         219511800,0.00380856
         219511900,-0.00622445
         219512000,-0.00625706
         219512100,-0.0062892
         219512200,-0.00632082
         219512300,-0.00635188
         219512400,-0.00638234
         219512500,0.00358787
         219512600,-0.00644121
         219512700,-0.00646954
         219512800,-0.00649706
         219512900,0.00761841
         219513000,0.00345052
         219513100,-0.00657429
         219513200,-0.0065981
         219513300,-0.00662085
         219513400,-0.00664253
         219513500,-0.00666314
         219513600,-0.00668271
         219513700,-0.00670127
         219513800,0.00742331
         219513900,0.00326459
         219514000,-0.00675104
         219514100,0.00323426
         219514200,0.00322046
         219514300,-0.00679244
         219514400,0.00733765
         219514500,0.00318432
         219514600,0.0104945
         219514700,-0.00683563
         219514800,0.00315556
         219514900,0.010468
         219515000,0.00728234
         219515100,-0.00686639
         219515200,0.0031277
         219515300,-0.00687755
         219515400,-0.00688214
         219515500,0.0104344
         219515600,-0.00688949
         219515700,-0.00689228
         219515800,0.00310548
         219515900,-0.00689621
         219516000,0.0031026
         219516100,0.00310191
         219516200,0.00724383
         219516300,0.0104224
         219516400,0.0104231
         219516500,0.00724577
         219516600,0.00310508
         219516700,-0.00689312
         219516800,0.00310902
         219516900,0.00311148
         219517000,0.00725637
         219517100,-0.00688274
         219517200,0.00726267
         219517300,-0.00687595
         219517400,-0.00687224
         219517500,0.0072738
         219517600,0.00313573
         219517700,-0.00686007
         219517800,0.00728639
         219517900,0.0104692
         219518000,-0.00684682
         219518100,0.00315774
         219518200,-0.00683768
         219518300,0.00316692
         219518400,0.010492
         219518500,-0.00682394
         219518600,0.0073227
         219518700,-0.00681494
         219518800,-0.00681046
         219518900,-0.00680598
         219519000,-0.00680149
         219519100,0.00320303
         219519200,0.00734972
         219519300,-0.0067878
         219519400,-0.00678312
         219519500,0.00322163
         219519600,-0.00677352
         219519700,0.00323143
         219519800,0.0032365
         219519900,0.00738383
         219520000,0.00738917
         219520100,-0.00674747
         219520200,0.00325819
         219520300,0.00326404
         219520400,0.00327008
         219520500,-0.00672367
         219520600,-0.0067172
         219520700,-0.0067105
         219520800,0.00329644
         219520900,0.00330365
         219521000,-0.00668887
         219521100,0.00331889
         219521200,0.00332695
         219521300,0.00333532
         219521400,0.00334401
         219521500,-0.00664696
         219521600,0.00336242
         219521700,0.00337216
         219521800,0.00338228
         219521900,-0.00660722
         219522000,0.00340369
         219522100,-0.006585
         219522200,-0.00657325
         219522300,0.00343893
         219522400,0.00345157
         219522500,-0.00653533
         219522600,-0.00652175
         219522700,0.00349232
         219522800,-0.0064931
         219522900,0.00352199
         219523000,0.00353761
         219523100,-0.00644623
         219523200,-0.00642951
         219523300,-0.00641222
         219523400,-0.00639435
         219523500,-0.00637589
         219523600,-0.00635682
         219523700,-0.00633713
         219523800,0.00368315
         219523900,-0.00629601
         219524000,0.00372537
         219524100,-0.00625276
         219524200,-0.00623043
         219524300,-0.00620767
         219524400,0.0161762
         219524500,0.00383901
         219524600,0.00386286
         219524700,0.00388701
         219524800,-0.00608858
         219524900,0.00393606
         219525000,-0.00603911
         219525100,0.00812802
         219525200,0.00401101
         219525300,0.00817837
         219525400,0.00820365
         219525500,0.00408683
         219525600,0.00411213
         219525700,-0.0058626
         219525800,0.0041626
         219525900,0.00418769
         219526000,-0.00578735
         219526100,-0.00576256
         219526200,-0.00573798
         219526300,-0.00571364
         219526400,0.00431043
         219526500,-0.00566581
         219526600,-0.00564238
         219526700,-0.00561932
         219526800,-0.00559667
         219526900,0.011746
         219527000,-0.00555272
         219527100,-0.00553148
         219527200,0.00863135
         219527300,-0.00549066
         219527400,-0.00547113
         219527500,0.00454775
         219527600,0.00456596
         219527700,-0.00541653
         219527800,-0.00539977
         219527900,0.00461623
         219528000,0.00463142
         219528100,-0.00535423
         219528200,-0.00534075
         219528300,-0.00532818
         219528400,0.00468346
         219528500,-0.00530588
         219528600,0.0120243
         219528700,-0.0052876
         219528800,0.00471995
         219528900,-0.0052736
         219529000,0.00473178
         219529100,-0.00526388
         219529200,0.00473945
         219529300,-0.00525821
         219529400,0.00474318
         219529500,0.00474363
         219529600,-0.00525681
         219529700,0.00474188
         219529800,0.00473974
         219529900,-0.00526322
         219530000,-0.00526697
         219530100,-0.00527146
         219530200,-0.00527668
         219530300,0.00885953
         219530400,0.00471082
         219530500,-0.0052964
         219530600,-0.00530423
         219530700,-0.00531264
         219530800,0.0046784
         219530900,0.0119894
         219531000,-0.00534105
         219531100,-0.00535149
         219531200,-0.00536236
         219531300,0.00462636
         219531400,-0.00538529
         219531500,-0.00539729
         219531600,0.00459039
         219531700,-0.00542222
         219531800,0.0045649
         219531900,0.0045518
         219532000,0.00453849
         219532100,-0.00547499
         219532200,-0.00548862
         219532300,0.00449764
         219532400,0.00448381
         219532500,0.00446992
         219532600,0.00859813
         219532700,-0.00555792
         219532800,-0.00557181
         219532900,0.0117349
         219533000,0.0117211
         219533100,0.00438697
         219533200,-0.00562651
         219533300,0.00436017
         219533400,-0.00565294
         219533500,0.00433418
         219533600,-0.00567844
         219533700,-0.00569078
         219533800,0.00429721
         219533900,0.00428554
         219534000,-0.00572575
         219534100,0.00840548
         219534200,-0.00574718
         219534300,-0.00575732
         219534400,-0.00576711
         219534500,-0.00577654
         219534600,-0.00578562
         219534700,-0.00579436
         219534800,-0.00580278
         219534900,0.00418912
         219535000,0.00418133
         219535100,-0.00582615
         219535200,-0.00583335
         219535300,0.00415974
         219535400,-0.00584689
         219535500,0.0114672
         219535600,-0.00585938
         219535700,0.0114553
         219535800,-0.00587088
         219535900,-0.00587628
         219536000,0.00411854
         219536100,0.00411358
         219536200,0.00825095
         219536300,-0.00589576
         219536400,0.00409985
         219536500,-0.00590436
         219536600,-0.0059084
         219536700,-0.00591229
         219536800,-0.00591603
         219536900,0.00408037
         219537000,-0.0059231
         219537100,0.00407356
         219537200,-0.00592968
         219537300,0.00820933
         219537400,0.00406416
         219537500,-0.00593879
         219537600,-0.00594166
         219537700,-0.00594447
         219537800,-0.00594721
         219537900,0.00819222
         219538000,0.00404743
         219538100,0.00818695
         219538200,0.00818435
         219538300,0.00403963
         219538400,0.00817918
         219538500,0.00817659
         219538600,-0.00596814
         219538700,-0.00597076
         219538800,-0.00597341
         219538900,-0.0059761
         219539000,-0.00597884
         219539100,0.00401836
         219539200,-0.0059845
         219539300,-0.00598743
         219539400,-0.0059904
         219539500,-0.0059934
         219539600,0.00400357
         219539700,-0.00599946
         219539800,0.00399751
         219539900,0.00399451
         219540000,-0.00600845
         219540100,-0.00601137
         219540200,-0.00601423
         219540300,-0.00601701
         219540400,-0.00601969
         219540500,0.00397772
         219540600,0.00811739
         219540700,0.00397292
         219540800,0.00397073
         219540900,-0.0060313
         219541000,0.00810897
         219541100,0.00396517
         219541200,0.0039637
         219541300,0.00810457
         219541400,-0.00603859
         219541500,-0.00603938
         219541600,-0.00603991
         219541700,-0.00604017
         219541800,-0.00604015
         219541900,-0.00603984
         219542000,0.00396079
         219542100,0.00396174
         219542200,0.00396303
         219542300,-0.00603533
         219542400,-0.00603332
         219542500,-0.00603094
         219542600,-0.00602816
         219542700,0.00397503
         219542800,-0.00602137
         219542900,-0.00601733
         219543000,-0.00601284
         219543100,-0.00600789
         219543200,-0.00600247
         219543300,-0.00599655
         219543400,0.00400986
         219543500,-0.0059832
         219543600,-0.00597574
         219543700,-0.00596773
         219543800,-0.00595916
         219543900,0.00404997
         219544000,0.0040597
         219544100,0.00407002
         219544200,-0.00591904
         219544300,0.00823466
         219544400,-0.00589528
         219544500,-0.00588247
         219544600,-0.00586907
         219544700,-0.00585513
         219544800,-0.00584066
         219544900,0.0041743
         219545000,0.00418973
         219545100,-0.00579442
         219545200,0.00422184
         219545300,-0.00576153
         219545400,0.00425544
         219545500,-0.00572728
         219545600,-0.00570972
         219545700,-0.00569192
         219545800,-0.00567389
         219545900,0.00434433
         219546000,-0.00563729
         219546100,0.00438121
         219546200,-0.00560018
         219546300,0.00441849
         219546400,-0.0055628
         219546500,0.0117764
         219546600,0.00861675
         219546700,0.00449325
         219546800,0.00451181
         219546900,0.00453026
         219547000,0.00869069
         219547100,-0.00543331
         219547200,0.00458461
         219547300,-0.0053977
         219547400,-0.00538028
         219547500,-0.00536315
         219547600,-0.00534635
         219547700,0.00467009
         219547800,-0.00531385
         219547900,-0.0052982
         219548000,0.00471699
         219548100,-0.00526829
         219548200,-0.00525407
         219548300,-0.0052404
         219548400,-0.00522729
         219548500,-0.00521479
         219548600,-0.00520291
         219548700,0.00895045
         219548800,0.00896098
         219548900,-0.00517134
         219549000,0.00483772
         219549100,-0.005154
         219549200,-0.00514652
         219549300,-0.00513989
         219549400,-0.00513413
         219549500,-0.00512927
         219549600,-0.00512532
         219549700,-0.00512226
         219549800,-0.00512004
         219549900,-0.00511865
         219550000,0.00488197
         219550100,0.00488184
         219550200,-0.005119
         219550300,-0.00512052
         219550400,-0.00512269
         219550500,0.00901666
         219550600,0.00901331
         219550700,0.00486727
         219550800,-0.00513713
         219550900,0.00485798
         219551000,-0.00514734
         219551100,-0.00515308
         219551200,-0.00515918
         219551300,-0.00516563
         219551400,-0.00517238
         219551500,0.0048206
         219551600,-0.00518666
         219551700,-0.00519412
         219551800,-0.00520175
         219551900,-0.00520951
         219552000,0.00478262
         219552100,-0.00522531
         219552200,-0.00523328
         219552300,-0.00524125
         219552400,-0.00524918
         219552500,0.00474296
         219552600,-0.00526479
         219552700,0.00472758
         219552800,-0.00527987
         219552900,0.00885502
         219553000,0.00470588
         219553100,-0.00530085
         219553200,-0.00530727
         219553300,-0.00531335
         219553400,-0.00531906
         219553500,-0.00532436
         219553600,-0.00532922
         219553700,-0.00533359
         219553800,0.00466254
         219553900,-0.00534078
         219554000,-0.00534352
         219554100,-0.00534565
         219554200,0.00465287
         219554300,-0.00534793
         219554400,0.00465198
         219554500,-0.00534735
         219554600,-0.0053459
         219554700,-0.00534364
         219554800,-0.00534056
         219554900,0.00466329
         219555000,0.00880999
         219555100,-0.00532689
         219555200,-0.00532101
         219555300,-0.00531453
         219555400,-0.0053075
         219555500,0.00470003
         219555600,-0.00529197
         219555700,-0.00528356
         219555800,0.00472522
         219555900,-0.00526566
         219556000,0.00474373
         219556100,-0.00524663
         219556200,0.00476321
         219556300,0.00477319
         219556400,0.00478329
         219556500,0.012114
         219556600,-0.00519636
         219556700,-0.0051862
         219556800,0.00482389
         219556900,-0.00516613
         219557000,0.00898583
         219557100,-0.00514668
         219557200,-0.00513729
         219557300,-0.00512819
         219557400,-0.00511942
         219557500,-0.00511103
         219557600,0.00489694
         219557700,-0.00509555
         219557800,-0.00508854
         219557900,0.00906004
         219558000,-0.00507623
         219558100,-0.00507101
         219558200,-0.00506647
         219558300,0.0122578
         219558400,-0.00505962
         219558500,-0.0050574
         219558600,-0.00505603
         219558700,-0.00505557
         219558800,0.00494395
         219558900,0.00494248
         219559000,0.0090821
         219559100,0.00493638
         219559200,0.00493167
         219559300,0.0049258
         219559400,-0.00508129
         219559500,0.00491037
         219559600,-0.00509926
         219559700,-0.00511025
         219559800,-0.00512261
         219559900,-0.0051364
         219560000,0.00899054
         219560100,0.00483186
         219560200,-0.00518598
         219560300,0.00479491
         219560400,0.0047746
         219560500,0.0120736
         219560600,0.00473057
         219560700,0.00470693
         219560800,0.00468229
         219560900,0.00465669
         219561000,0.00463017
         219561100,0.00460279
         219561200,0.0118951
         219561300,0.00454564
         219561400,-0.00548404
         219561500,-0.00551439
         219561600,-0.00554535
         219561700,0.00442311
         219561800,-0.00560894
         219561900,-0.00564147
         219562000,0.00432558
         219562100,0.00429225
         219562200,0.0042586
         219562300,-0.00577533
         219562400,0.00419051
         219562500,0.00829831
         219562600,-0.00587829
         219562700,0.0082293
         219562800,0.00819472
         219562900,-0.00598198
         219563000,0.00398352
         219563100,-0.00605086
         219563200,-0.00608508
         219563300,0.0112014
         219563400,-0.00615284
         219563500,0.0138137
         219563600,0.0137806
         219563700,-0.00625202
         219563800,0.00371577
         219563900,0.00368406
         219564000,0.0136529
         219564100,-0.00637765
         219564200,0.00773459
         219564300,0.00356326
         219564400,0.00353481
         219564500,-0.00649284
         219564600,0.0076225
         219564700,-0.00654554
         219564800,-0.0065705
         219564900,0.00340554
         219565000,-0.00661738
         219565100,-0.00663923
         219565200,0.00334
         219565300,-0.00667974
         219565400,0.00330155
         219565500,0.00328384
         219565600,-0.0067329
         219565700,0.00739346
         219565800,0.00323648
         219565900,0.00736468
         219566000,0.00320951
         219566100,0.00733947
         219566200,-0.00681399
         219566300,0.0031755
         219566400,-0.0068342
         219566500,-0.00684312
         219566600,0.00729086
         219566700,0.0031413
         219566800,0.00313459
         219566900,-0.00687143
         219567000,-0.00687678
         219567100,0.00726066
         219567200,0.00311446
         219567300,0.003111
         219567400,-0.00689189
         219567500,0.0031058
         219567600,0.00724615
         219567700,0.00310275
         219567800,0.00310199
         219567900,0.0031017
         219568000,0.00310186
         219568100,0.00724458
         219568200,-0.00689656
         219568300,0.00310483
         219568400,0.00310657
         219568500,0.00310867
         219568600,0.00311108
         219568700,-0.00688621
         219568800,-0.00688323
         219568900,0.00312001
         219569000,0.00726562
         219569100,0.00726931
         219569200,0.00313104
         219569300,0.00727722
         219569400,0.0072814
         219569500,0.00314358
         219569600,0.0104685
         219569700,0.00315248
         219569800,-0.00684297
         219569900,-0.00683839
         219570000,-0.0068338
         219570100,-0.00682921
         219570200,-0.00682465
         219570300,-0.00682013
         219570400,0.0105049
         219570500,-0.00681116
         219570600,-0.00680668
         219570700,0.00733994
         219570800,0.00320232
         219570900,0.00734901
         219571000,-0.00678852
         219571100,0.0105367
         219571200,-0.00677911
         219571300,-0.00677428
         219571400,-0.00676935
         219571500,0.0032357
         219571600,-0.00675912
         219571700,-0.00675381
         219571800,0.0073938
         219571900,-0.0067427
         219572000,0.00326312
         219572100,0.00741126
         219572200,0.00741748
         219572300,0.0106023
         219572400,0.00328844
         219572500,0.00329535
         219572600,0.00744465
         219572700,-0.00669005
         219572800,0.00331766
         219572900,0.00332568
         219573000,0.00747613
         219573100,-0.00665736
         219573200,-0.00664838
         219573300,0.00336094
         219573400,0.00751276
         219573500,0.00338068
         219573600,-0.00660888
         219573700,0.00340197
         219573800,0.00341322
         219573900,0.00756703
         219574000,0.013437
         219574100,0.00759171
         219574200,0.0107831
         219574300,0.00347611
         219574400,-0.0065099
         219574500,0.0108251
         219574600,0.0108401
         219574700,0.00353515
         219574800,0.00355122
         219574900,-0.00643214
         219575000,-0.00641495
         219575100,-0.00639717
         219575200,-0.0063788
         219575300,0.00364018
         219575400,0.00365977
         219575500,-0.00632004
         219575600,0.00370072
         219575700,0.00786415
         219575800,-0.00625619
         219575900,0.0137661
         219576000,0.00378877
         219576100,0.0138119
         219576200,0.00383534
         219576300,-0.00614086
         219576400,0.00388324
         219576500,0.00390761
         219576600,-0.00606779
         219576700,0.00809915
         219576800,-0.00601801
         219576900,0.0113276
         219577000,0.00403231
         219577100,0.00405758
         219577200,0.00408289
         219577300,-0.0058918
         219577400,-0.00586652
         219577500,-0.00584131
         219577600,-0.0058162
         219577700,-0.00579122
         219577800,0.00837573
         219577900,-0.00574179
         219578000,0.00842473
         219578100,-0.00569329
         219578200,0.00847266
         219578300,-0.005646
         219578400,0.00437712
         219578500,-0.00560016
         219578600,-0.00557788
         219578700,-0.00555606
         219578800,0.00860739
         219578900,0.00448604
         219579000,0.00450626
         219579100,-0.00547413
         219579200,0.00454486
         219579300,0.0118837
         219579400,0.00458079
         219579500,-0.00540232
         219579600,-0.0053862
         219579700,-0.00537089
         219579800,0.00878573
         219579900,-0.00534279
